#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.sdk
#1 transferring dockerfile: 6.58kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04@sha256:d1e2e92c075e5ca139d51a140fff46f84315c0fdce203eab2807c7e495eff4f9
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 359B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/ubuntu:24.04@sha256:d1e2e92c075e5ca139d51a140fff46f84315c0fdce203eab2807c7e495eff4f9
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 174B done
#5 DONE 0.0s

#6 [3/7] RUN set -eux;     mkdir -p /opt/esp /tmp/toolchain;     for attempt in 1 2 3 4 5; do       rm -f /tmp/toolchain/lx106.tar.gz;       wget --progress=dot:giga         --tries=5         --waitretry=10         --retry-connrefused         --timeout=60         -O /tmp/toolchain/lx106.tar.gz         "https://dl.espressif.com/dl/xtensa-lx106-elf-gcc8_4_0-esp-2020r3-linux-amd64.tar.gz" &&       tar -xzf /tmp/toolchain/lx106.tar.gz -C /opt/esp &&       break;       if [ "$attempt" = "5" ]; then exit 1; fi;       sleep $((attempt * 10));     done;     rm -rf /tmp/toolchain;     /opt/esp/xtensa-lx106-elf/bin/xtensa-lx106-elf-gcc --version
#6 CACHED

#7 [6/7] RUN set -eux;     python3 -m venv /opt/esp/python-env;     /opt/esp/python-env/bin/pip install --upgrade       --retries 5       --timeout 60       pip       wheel;     /opt/esp/python-env/bin/pip install       --retries 5       --timeout 60       "setuptools<82";     /opt/esp/python-env/bin/pip install       --retries 5       --timeout 60       -r /opt/esp/ESP8266_RTOS_SDK/requirements.txt;     /opt/esp/python-env/bin/pip install --upgrade       --retries 5       --timeout 60       "setuptools<82";     /opt/esp/python-env/bin/python3 -c "import pip, serial, setuptools";     /opt/esp/python-env/bin/python3 --version;     /opt/esp/python-env/bin/pip --version
#7 CACHED

#8 [2/7] RUN set -eux;     printf '%s\n'       'Acquire::Retries "5";'       'Acquire::http::Timeout "60";'       'Acquire::https::Timeout "60";'       'Acquire::ForceIPv4 "true";'       > /etc/apt/apt.conf.d/80-ev-retries;     for attempt in 1 2 3 4 5; do       rm -rf /var/lib/apt/lists/*;       apt-get update &&       apt-get install -y --no-install-recommends         bash         build-essential         ca-certificates         ccache         cmake         file         flex         bison         gawk         git         gperf         libffi-dev         libncurses-dev         libssl-dev         make         ninja-build         patch         python-is-python3         python3         python3-pip         python3-serial         python3-venv         tar         unzip         wget         xz-utils &&       break;       if [ "$attempt" = "5" ]; then exit 1; fi;       sleep $((attempt * 10));     done;     rm -rf /var/lib/apt/lists/*;     git --version;     python3 --version;     make --version | head -n 1
#8 CACHED

#9 [4/7] COPY tools/patches/ /tmp/ev-sdk-patches/
#9 CACHED

#10 [5/7] RUN set -eux;     git config --global advice.detachedHead false;     git config --global http.lowSpeedLimit 1000;     git config --global http.lowSpeedTime 60;     git config --global url."https://github.com/eclipse-tinydtls/tinydtls.git".insteadOf        "https://git.eclipse.org/r/tinydtls/org.eclipse.tinydtls";     for attempt in 1 2 3 4 5; do       cd /;       rm -rf /opt/esp/ESP8266_RTOS_SDK;       git clone --depth 1 --branch "v3.4"         "https://github.com/espressif/ESP8266_RTOS_SDK.git" /opt/esp/ESP8266_RTOS_SDK &&       cd /opt/esp/ESP8266_RTOS_SDK &&       git submodule update --init --recursive &&       break;       if [ "$attempt" = "5" ]; then exit 1; fi;       sleep $((attempt * 10));     done;     cd /opt/esp/ESP8266_RTOS_SDK;     for p in /tmp/ev-sdk-patches/*.patch; do       [ -f "$p" ] || continue;       case "$(basename "$p")" in         *freertos-static-task-hooks*.patch)           echo "note: skipping obsolete FreeRTOSConfig patch file; tools/fw sdk-check now performs idempotent injection";           continue;           ;;       esac;       patch --batch -p1 < "$p";     done;     freertos_config=/opt/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include/freertos/FreeRTOSConfig.h;     tmp_file="${freertos_config}.ev-static";     sed '/EV_FREERTOS_STATIC_ALLOC_CONFIG_BEGIN/,/EV_FREERTOS_STATIC_ALLOC_CONFIG_END/d' "$freertos_config"       | sed           -e '/^[[:space:]]*#[[:space:]]*define[[:space:]][[:space:]]*configSUPPORT_STATIC_ALLOCATION[[:space:]]/d'           -e '/^[[:space:]]*#[[:space:]]*define[[:space:]][[:space:]]*configSUPPORT_DYNAMIC_ALLOCATION[[:space:]]/d'       > "$tmp_file";     cat "$tmp_file" > "$freertos_config";     rm -f "$tmp_file";     {       printf '\n/* EV_FREERTOS_STATIC_ALLOC_CONFIG_BEGIN\n';       printf ' * Project environment hardening: static Idle/Timer task hooks are enabled.\n';       printf ' * Dynamic allocation remains enabled only as an ESP8266 vendor SDK bootstrap bridge.\n';       printf ' * Runtime actor/event/I2C/IRQ hot paths remain zero-heap by project policy.\n';       printf ' */\n';       printf '#ifndef configSUPPORT_STATIC_ALLOCATION\n';       printf '#define configSUPPORT_STATIC_ALLOCATION 1\n';       printf '#endif\n';       printf '#ifndef configSUPPORT_DYNAMIC_ALLOCATION\n';       printf '#define configSUPPORT_DYNAMIC_ALLOCATION 1\n';       printf '#endif\n';       printf '/* EV_FREERTOS_STATIC_ALLOC_CONFIG_END */\n';     } >> "$freertos_config";     grep -Eq '^[[:space:]]*#define[[:space:]]+configSUPPORT_STATIC_ALLOCATION[[:space:]]+1([[:space:]]|$)' "$freertos_config";     grep -Eq '^[[:space:]]*#define[[:space:]]+configSUPPORT_DYNAMIC_ALLOCATION[[:space:]]+1([[:space:]]|$)' "$freertos_config";     rm -rf /tmp/ev-sdk-patches;     git config --system --add safe.directory /opt/esp/ESP8266_RTOS_SDK;     git -C /opt/esp/ESP8266_RTOS_SDK rev-parse --short HEAD
#10 CACHED

#11 [7/7] WORKDIR /work
#11 CACHED

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:db619be4ae74607dccbe3eb1edca4ad6ce1400e0c3a71091693c188cdad09c86
#12 writing image sha256:db619be4ae74607dccbe3eb1edca4ad6ce1400e0c3a71091693c188cdad09c86 0.3s done
#12 naming to docker.io/library/esp8266-event-driven-sdk:local
#12 naming to docker.io/library/esp8266-event-driven-sdk:local 0.0s done
#12 DONE 0.3s
make[2]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/bootloader/log'
RM liblog.a ./log.o ./log.d component_project_vars.mk
make[2]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/bootloader/log'
make[2]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/bootloader/esp8266'
RM libesp8266.a source/ets_printf.o source/crc.o source/esp_fast_boot.o source/ets_printf.d source/crc.d source/esp_fast_boot.d component_project_vars.mk
make[2]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/bootloader/esp8266'
RM /work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/bootloader/bootloader.elf
make[1]: Leaving directory '/opt/esp/ESP8266_RTOS_SDK/components/bootloader/subproject'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/app_update'
App "ev_wroom_02" version: 0bdfa4d
RM libapp_update.a ./esp_app_desc.o ./esp_ota_ops.o ./esp_app_desc.d ./esp_ota_ops.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/app_update'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/bootloader'
RM component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/bootloader'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/bootloader_support'
RM libbootloader_support.a src/bootloader_clock.o src/bootloader_common.o src/bootloader_flash.o src/bootloader_init.o src/bootloader_random.o src/bootloader_sha.o src/bootloader_utility.o src/efuse.o src/esp_image_format.o src/flash_encrypt.o src/flash_partitions.o src/flash_qio_mode.o src/secure_boot.o src/secure_boot_signatures.o src/bootloader_clock.d src/bootloader_common.d src/bootloader_flash.d src/bootloader_init.d src/bootloader_random.d src/bootloader_sha.d src/bootloader_utility.d src/efuse.d src/esp_image_format.d src/flash_encrypt.d src/flash_partitions.d src/flash_qio_mode.d src/secure_boot.d src/secure_boot_signatures.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/bootloader_support'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/coap'
RM libcoap.a component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/coap'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/console'
RM libconsole.a linenoise/linenoise.o argtable3/argtable3.o ./commands.o ./split_argv.o linenoise/linenoise.d argtable3/argtable3.d ./commands.d ./split_argv.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/console'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp-tls'
RM libesp-tls.a esp_tls.o esp_tls_mbedtls.o esp_tls.d esp_tls_mbedtls.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp-tls'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp-wolfssl'
RM libesp-wolfssl.a component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp-wolfssl'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp8266'
RM libesp8266.a driver/adc.o driver/gpio.o driver/hspi_logic_layer.o driver/hw_timer.o driver/i2c.o driver/i2s.o driver/ir_rx.o driver/ir_tx.o driver/ledc.o driver/pwm.o driver/spi.o driver/uart.o source/backtrace.o source/chip_boot.o source/crc.o source/esp_fast_boot.o source/esp_fsleep.o source/esp_sleep.o source/esp_timer.o source/esp_wifi.o source/esp_wifi_os_adapter.o source/ets_printf.o source/hw_random.o source/phy_init.o source/reset_reason.o source/rom.o source/smartconfig.o source/smartconfig_ack.o source/startup.o source/system_api.o source/task_wdt.o driver/adc.d driver/gpio.d driver/hspi_logic_layer.d driver/hw_timer.d driver/i2c.d driver/i2s.d driver/ir_rx.d driver/ir_tx.d driver/ledc.d driver/pwm.d driver/spi.d driver/uart.d source/backtrace.d source/chip_boot.d source/crc.d source/esp_fast_boot.d source/esp_fsleep.d source/esp_sleep.d source/esp_timer.d source/esp_wifi.d source/esp_wifi_os_adapter.d source/ets_printf.d source/hw_random.d source/phy_init.d source/reset_reason.d source/rom.d source/smartconfig.d source/smartconfig_ack.d source/startup.d source/system_api.d source/task_wdt.d esp8266_out.ld /work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp8266/esp8266.project.ld component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp8266'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_common'
RM libesp_common.a src/esp_err_to_name.o src/stack_check.o src/esp_err_to_name.d src/stack_check.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_common'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_event'
RM libesp_event.a ./default_event_loop.o ./esp_event.o ./esp_event_private.o ./event_loop_legacy.o ./event_send.o ./default_event_loop.d ./esp_event.d ./esp_event_private.d ./event_loop_legacy.d ./event_send.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_event'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_gdbstub'
RM libesp_gdbstub.a src/gdbstub.o src/packet.o esp8266/gdbstub_esp8266.o xtensa/gdbstub_xtensa.o src/gdbstub.d src/packet.d esp8266/gdbstub_esp8266.d xtensa/gdbstub_xtensa.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_gdbstub'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_http_client'
RM libesp_http_client.a ./esp_http_client.o lib/http_auth.o lib/http_header.o lib/http_utils.o ./esp_http_client.d lib/http_auth.d lib/http_header.d lib/http_utils.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_http_client'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_http_server'
RM libesp_http_server.a src/httpd_main.o src/httpd_parse.o src/httpd_sess.o src/httpd_txrx.o src/httpd_uri.o src/util/ctrl_sock.o src/httpd_main.d src/httpd_parse.d src/httpd_sess.d src/httpd_txrx.d src/httpd_uri.d src/util/ctrl_sock.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_http_server'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_https_ota'
RM libesp_https_ota.a src/esp_https_ota.o src/esp_https_ota.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_https_ota'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_ringbuf'
RM libesp_ringbuf.a ./ringbuf.o ./ringbuf.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esp_ringbuf'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esptool_py'
RM component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/esptool_py'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/ev_platform'
RM libev_platform.a ./ev_boot_diag.o ./ev_freertos_static_hooks.o ./ev_i2c_adapter.o ./ev_irq_adapter.o ./ev_net_adapter.o ./ev_onewire_adapter.o ./ev_platform_ports.o ./ev_runtime_app.o ./ev_wdt_adapter.o core/src/ev_actor_catalog.o core/src/ev_actor_runtime.o core/src/ev_dispose.o core/src/ev_domain_pump.o core/src/ev_event_catalog.o core/src/ev_lease_pool.o core/src/ev_mailbox.o core/src/ev_msg.o core/src/ev_publish.o core/src/ev_route_table.o core/src/ev_send.o core/src/ev_system_pump.o core/src/ev_version.o actors/device/ev_ds18b20_actor.o actors/device/ev_mcp23008_actor.o actors/device/ev_oled_actor.o actors/device/ev_panel_actor.o actors/device/ev_rtc_actor.o actors/framework/ev_command_actor.o actors/framework/ev_network_actor.o actors/framework/ev_power_actor.o actors/framework/ev_supervisor_actor.o actors/framework/ev_watchdog_actor.o runtime/src/ev_active_route_table.o runtime/src/ev_actor_instance.o runtime/src/ev_actor_modules.o runtime/src/ev_actor_publish_port.o runtime/src/ev_command_security.o runtime/src/ev_delivery_service.o runtime/src/ev_fault_bus.o runtime/src/ev_ingress_service.o runtime/src/ev_metrics_registry.o runtime/src/ev_network_outbox.o runtime/src/ev_power_manager.o runtime/src/ev_power_state_machine.o runtime/src/ev_qos_contract.o runtime/src/ev_quiescence_service.o runtime/src/ev_runtime_builder.o runtime/src/ev_runtime_graph.o runtime/src/ev_runtime_loop.o runtime/src/ev_runtime_poll.o runtime/src/ev_runtime_scheduler.o runtime/src/ev_timer_service.o runtime/src/ev_trace_ring.o modules/src/ev_module_layer.o drivers/src/ev_driver_layer.o apps/demo/ev_demo_app.o apps/demo/ev_demo_board_wiring.o apps/demo/ev_demo_policy.o apps/demo/ev_demo_presentation.o apps/demo/ev_demo_runtime_instances.o ./ev_boot_diag.d ./ev_freertos_static_hooks.d ./ev_i2c_adapter.d ./ev_irq_adapter.d ./ev_net_adapter.d ./ev_onewire_adapter.d ./ev_platform_ports.d ./ev_runtime_app.d ./ev_wdt_adapter.d core/src/ev_actor_catalog.d core/src/ev_actor_runtime.d core/src/ev_dispose.d core/src/ev_domain_pump.d core/src/ev_event_catalog.d core/src/ev_lease_pool.d core/src/ev_mailbox.d core/src/ev_msg.d core/src/ev_publish.d core/src/ev_route_table.d core/src/ev_send.d core/src/ev_system_pump.d core/src/ev_version.d actors/device/ev_ds18b20_actor.d actors/device/ev_mcp23008_actor.d actors/device/ev_oled_actor.d actors/device/ev_panel_actor.d actors/device/ev_rtc_actor.d actors/framework/ev_command_actor.d actors/framework/ev_network_actor.d actors/framework/ev_power_actor.d actors/framework/ev_supervisor_actor.d actors/framework/ev_watchdog_actor.d runtime/src/ev_active_route_table.d runtime/src/ev_actor_instance.d runtime/src/ev_actor_modules.d runtime/src/ev_actor_publish_port.d runtime/src/ev_command_security.d runtime/src/ev_delivery_service.d runtime/src/ev_fault_bus.d runtime/src/ev_ingress_service.d runtime/src/ev_metrics_registry.d runtime/src/ev_network_outbox.d runtime/src/ev_power_manager.d runtime/src/ev_power_state_machine.d runtime/src/ev_qos_contract.d runtime/src/ev_quiescence_service.d runtime/src/ev_runtime_builder.d runtime/src/ev_runtime_graph.d runtime/src/ev_runtime_loop.d runtime/src/ev_runtime_poll.d runtime/src/ev_runtime_scheduler.d runtime/src/ev_timer_service.d runtime/src/ev_trace_ring.d modules/src/ev_module_layer.d drivers/src/ev_driver_layer.d apps/demo/ev_demo_app.d apps/demo/ev_demo_board_wiring.d apps/demo/ev_demo_policy.d apps/demo/ev_demo_presentation.d apps/demo/ev_demo_runtime_instances.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/ev_platform'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/fatfs'
RM libfatfs.a diskio/diskio.o diskio/diskio_rawflash.o diskio/diskio_wl.o vfs/vfs_fat.o vfs/vfs_fat_spiflash.o port/freertos/ffsystem.o src/ff.o src/ffunicode.o diskio/diskio.d diskio/diskio_rawflash.d diskio/diskio_wl.d vfs/vfs_fat.d vfs/vfs_fat_spiflash.d port/freertos/ffsystem.d src/ff.d src/ffunicode.d src/diskio.o src/ffsystem.o diskio/diskio_sdmmc.o vfs/vfs_fat_sdmmc.o src/diskio.d src/ffsystem.d diskio/diskio_sdmmc.d vfs/vfs_fat_sdmmc.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/fatfs'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/freemodbus'
RM libfreemodbus.a common/esp_modbus_master.o common/esp_modbus_master_tcp.o common/esp_modbus_slave.o common/esp_modbus_slave_tcp.o modbus/mb.o modbus/mb_m.o modbus/ascii/mbascii.o modbus/ascii/mbascii_m.o modbus/functions/mbfunccoils.o modbus/functions/mbfunccoils_m.o modbus/functions/mbfuncdiag.o modbus/functions/mbfuncdisc.o modbus/functions/mbfuncdisc_m.o modbus/functions/mbfuncholding.o modbus/functions/mbfuncholding_m.o modbus/functions/mbfuncinput.o modbus/functions/mbfuncinput_m.o modbus/functions/mbfuncother.o modbus/functions/mbutils.o modbus/rtu/mbcrc.o modbus/rtu/mbrtu.o modbus/rtu/mbrtu_m.o modbus/tcp/mbtcp.o modbus/tcp/mbtcp_m.o tcp_slave/port/port_tcp_slave.o tcp_slave/modbus_controller/mbc_tcp_slave.o tcp_master/port/port_tcp_master.o tcp_master/modbus_controller/mbc_tcp_master.o port/port.o port/portevent.o port/portevent_m.o port/portother.o port/portother_m.o port/porttimer.o port/porttimer_m.o common/esp_modbus_master.d common/esp_modbus_master_tcp.d common/esp_modbus_slave.d common/esp_modbus_slave_tcp.d modbus/mb.d modbus/mb_m.d modbus/ascii/mbascii.d modbus/ascii/mbascii_m.d modbus/functions/mbfunccoils.d modbus/functions/mbfunccoils_m.d modbus/functions/mbfuncdiag.d modbus/functions/mbfuncdisc.d modbus/functions/mbfuncdisc_m.d modbus/functions/mbfuncholding.d modbus/functions/mbfuncholding_m.d modbus/functions/mbfuncinput.d modbus/functions/mbfuncinput_m.d modbus/functions/mbfuncother.d modbus/functions/mbutils.d modbus/rtu/mbcrc.d modbus/rtu/mbrtu.d modbus/rtu/mbrtu_m.d modbus/tcp/mbtcp.d modbus/tcp/mbtcp_m.d tcp_slave/port/port_tcp_slave.d tcp_slave/modbus_controller/mbc_tcp_slave.d tcp_master/port/port_tcp_master.d tcp_master/modbus_controller/mbc_tcp_master.d port/port.d port/portevent.d port/portevent_m.d port/portother.d port/portother_m.d port/porttimer.d port/porttimer_m.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/freemodbus'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/freertos'
RM libfreertos.a port/esp8266/freertos_hooks.o port/esp8266/panic.o port/esp8266/port.o freertos/event_groups.o freertos/list.o freertos/queue.o freertos/stream_buffer.o freertos/tasks.o freertos/timers.o port/esp8266/os_cpu_a.o port/esp8266/xtensa_context.o port/esp8266/xtensa_vectors.o port/esp8266/freertos_hooks.d port/esp8266/panic.d port/esp8266/port.d freertos/event_groups.d freertos/list.d freertos/queue.d freertos/stream_buffer.d freertos/tasks.d freertos/timers.d port/esp8266/os_cpu_a.d port/esp8266/xtensa_context.d port/esp8266/xtensa_vectors.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/freertos'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/heap'
RM libheap.a src/esp_heap_caps.o src/esp_heap_trace.o port/esp8266/esp_heap_init.o src/esp_heap_caps.d src/esp_heap_trace.d port/esp8266/esp_heap_init.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/heap'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/http_parser'
RM libhttp_parser.a src/http_parser.o src/http_parser.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/http_parser'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/jsmn'
RM libjsmn.a src//jsmn.o src//jsmn.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/jsmn'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/json'
RM libjson.a cJSON/cJSON.o cJSON/cJSON_Utils.o cJSON/cJSON.d cJSON/cJSON_Utils.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/json'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/libsodium'
